"state_name","own_code","year","qtr","total_employment","total_wages","avg_weekly_wage"
"Maryland","Total Covered",2023,1,"2538766.3333333333323334","49032660891","1485.66"
"Maryland","Private",2023,1,"2032051.3333333333336667","37826341738","1431.91"
"New Hampshire","Federal Government",2023,1,"8432.3333333333333334","202310092","1845.55"
"Pennsylvania","State Government",2023,1,"106773.66666666666700020000","1883622023","1357.02"
"Minnesota","Private",2023,1,"2378741.6666666666656672","44902957378","1452.06"
"Iowa","Local Government",2023,1,"160373.33333333333333330000","1982887801","951.09"
"Montana","Total Covered",2023,1,"481317.3333333333340003","6585599381","1052.50"
"Mississippi","Private",2023,1,"870379.6666666666663333","10293553359","909.73"
"Wisconsin","Local Government",2023,1,"245404.33333333333333320000","3141437050","984.70"
"Rhode Island","State Government",2023,1,"16804.3333333333333334","370162744","1694.45"
"Ohio","State Government",2023,1,"126560.3333333333336667","2463737327","1497.45"
"Nebraska","Federal Government",2023,1,"16278.66666666666666630000","345460814","1632.44"
"Delaware","Local Government",2023,1,"16472.00000000000000000000","243870510","1138.86"
"Oklahoma","Federal Government",2023,1,"50884.3333333333329998","1097071771","1658.47"
"Kentucky","Federal Government",2023,1,"33874.00000000000000040000","671040188","1523.84"
"Vermont","Local Government",2023,1,"29556.00000000000000000000","376294779","979.35"
"Utah","Local Government",2023,1,"136185.0000000000009997","1615761010","912.65"
"Michigan","Federal Government",2023,1,"52358.3333333333330004","1185206150","1741.26"
"Indiana","Total Covered",2023,1,"3018515.6666666666673334","46375680574","1181.83"
